position,hand,stack_bb,action,ev_bb,chart_type,opponent_position
BB,AA,15,CALL,3.5,CALL,SB
BB,KK,15,CALL,3.2,CALL,SB
BB,QQ,15,CALL,2.9,CALL,SB
BB,JJ,15,CALL,2.6,CALL,SB
BB,TT,15,CALL,2.3,CALL,SB
BB,99,15,CALL,2.0,CALL,SB
BB,88,15,CALL,1.7,CALL,SB
BB,77,15,CALL,1.4,CALL,SB
BB,66,15,CALL,1.1,CALL,SB
BB,55,15,CALL,0.8,CALL,SB
BB,44,15,CALL,0.5,CALL,SB
BB,33,15,CALL,0.2,CALL,SB
BB,22,15,CALL,-0.1,CALL,SB
BB,AKs,15,CALL,3.3,CALL,SB
BB,AQs,15,CALL,3.0,CALL,SB
BB,AJs,15,CALL,2.7,CALL,SB
BB,ATs,15,CALL,2.4,CALL,SB
BB,A9s,15,CALL,2.1,CALL,SB
BB,A8s,15,CALL,1.8,CALL,SB
BB,A7s,15,CALL,1.5,CALL,SB
BB,A6s,15,CALL,1.2,CALL,SB
BB,A5s,15,CALL,0.9,CALL,SB
BB,A4s,15,CALL,0.6,CALL,SB
BB,A3s,15,CALL,0.3,CALL,SB
BB,A2s,15,CALL,0.0,CALL,SB
BB,AKo,15,CALL,3.1,CALL,SB
BB,AQo,15,CALL,2.8,CALL,SB
BB,AJo,15,CALL,2.5,CALL,SB
BB,ATo,15,CALL,2.2,CALL,SB
BB,A9o,15,CALL,1.9,CALL,SB
BB,A8o,15,CALL,1.6,CALL,SB
BB,A7o,15,CALL,1.3,CALL,SB
BB,A6o,15,CALL,1.0,CALL,SB
BB,A5o,15,CALL,0.7,CALL,SB
BB,A4o,15,CALL,0.4,CALL,SB
BB,A3o,15,CALL,0.1,CALL,SB
BB,A2o,15,FOLD,-0.2,CALL,SB
BB,KQs,15,CALL,2.6,CALL,SB
BB,KJs,15,CALL,2.3,CALL,SB
BB,KTs,15,CALL,2.0,CALL,SB
BB,K9s,15,CALL,1.7,CALL,SB
BB,K8s,15,CALL,1.4,CALL,SB
BB,K7s,15,CALL,1.1,CALL,SB
BB,K6s,15,CALL,0.8,CALL,SB
BB,K5s,15,CALL,0.5,CALL,SB
BB,K4s,15,CALL,0.2,CALL,SB
BB,K3s,15,FOLD,-0.1,CALL,SB
BB,K2s,15,FOLD,-0.4,CALL,SB
BB,KQo,15,CALL,2.4,CALL,SB
BB,KJo,15,CALL,2.1,CALL,SB
BB,KTo,15,CALL,1.8,CALL,SB
BB,K9o,15,CALL,1.5,CALL,SB
BB,K8o,15,CALL,1.2,CALL,SB
BB,K7o,15,CALL,0.9,CALL,SB
BB,K6o,15,CALL,0.6,CALL,SB
BB,K5o,15,CALL,0.3,CALL,SB
BB,K4o,15,FOLD,-0.1,CALL,SB
BB,K3o,15,FOLD,-0.4,CALL,SB
BB,K2o,15,FOLD,-0.7,CALL,SB
BB,QJs,15,CALL,2.2,CALL,SB
BB,QTs,15,CALL,1.9,CALL,SB
BB,Q9s,15,CALL,1.6,CALL,SB
BB,Q8s,15,CALL,1.3,CALL,SB
BB,Q7s,15,CALL,1.0,CALL,SB
BB,Q6s,15,CALL,0.7,CALL,SB
BB,Q5s,15,CALL,0.4,CALL,SB
BB,Q4s,15,CALL,0.1,CALL,SB
BB,Q3s,15,FOLD,-0.2,CALL,SB
BB,Q2s,15,FOLD,-0.5,CALL,SB
BB,QJo,15,CALL,2.0,CALL,SB
BB,QTo,15,CALL,1.7,CALL,SB
BB,Q9o,15,CALL,1.4,CALL,SB
BB,Q8o,15,CALL,1.1,CALL,SB
BB,Q7o,15,CALL,0.8,CALL,SB
BB,Q6o,15,CALL,0.5,CALL,SB
BB,Q5o,15,CALL,0.2,CALL,SB
BB,Q4o,15,FOLD,-0.2,CALL,SB
BB,Q3o,15,FOLD,-0.5,CALL,SB
BB,Q2o,15,FOLD,-0.8,CALL,SB
BB,JTs,15,CALL,1.8,CALL,SB
BB,J9s,15,CALL,1.5,CALL,SB
BB,J8s,15,CALL,1.2,CALL,SB
BB,J7s,15,CALL,0.9,CALL,SB
BB,J6s,15,CALL,0.6,CALL,SB
BB,J5s,15,CALL,0.3,CALL,SB
BB,J4s,15,FOLD,-0.1,CALL,SB
BB,J3s,15,FOLD,-0.4,CALL,SB
BB,J2s,15,FOLD,-0.7,CALL,SB
BB,JTo,15,CALL,1.6,CALL,SB
BB,J9o,15,CALL,1.3,CALL,SB
BB,J8o,15,CALL,1.0,CALL,SB
BB,J7o,15,CALL,0.7,CALL,SB
BB,J6o,15,CALL,0.4,CALL,SB
BB,J5o,15,CALL,0.1,CALL,SB
BB,J4o,15,FOLD,-0.3,CALL,SB
BB,J3o,15,FOLD,-0.6,CALL,SB
BB,J2o,15,FOLD,-0.9,CALL,SB
BB,T9s,15,CALL,1.4,CALL,SB
BB,T8s,15,CALL,1.1,CALL,SB
BB,T7s,15,CALL,0.8,CALL,SB
BB,T6s,15,CALL,0.5,CALL,SB
BB,T5s,15,CALL,0.2,CALL,SB
BB,T4s,15,FOLD,-0.2,CALL,SB
BB,T3s,15,FOLD,-0.5,CALL,SB
BB,T2s,15,FOLD,-0.8,CALL,SB
BB,T9o,15,CALL,1.2,CALL,SB
BB,T8o,15,CALL,0.9,CALL,SB
BB,T7o,15,CALL,0.6,CALL,SB
BB,T6o,15,CALL,0.3,CALL,SB
BB,T5o,15,FOLD,-0.1,CALL,SB
BB,T4o,15,FOLD,-0.4,CALL,SB
BB,T3o,15,FOLD,-0.7,CALL,SB
BB,T2o,15,FOLD,-1.0,CALL,SB
BB,98s,15,CALL,1.0,CALL,SB
BB,97s,15,CALL,0.7,CALL,SB
BB,96s,15,CALL,0.4,CALL,SB
BB,95s,15,CALL,0.1,CALL,SB
BB,94s,15,FOLD,-0.3,CALL,SB
BB,93s,15,FOLD,-0.6,CALL,SB
BB,92s,15,FOLD,-0.9,CALL,SB
BB,98o,15,CALL,0.8,CALL,SB
BB,97o,15,CALL,0.5,CALL,SB
BB,96o,15,CALL,0.2,CALL,SB
BB,95o,15,FOLD,-0.2,CALL,SB
BB,94o,15,FOLD,-0.5,CALL,SB
BB,93o,15,FOLD,-0.8,CALL,SB
BB,92o,15,FOLD,-1.1,CALL,SB
BB,87s,15,CALL,0.6,CALL,SB
BB,86s,15,CALL,0.3,CALL,SB
BB,85s,15,FOLD,-0.1,CALL,SB
BB,84s,15,FOLD,-0.4,CALL,SB
BB,83s,15,FOLD,-0.7,CALL,SB
BB,82s,15,FOLD,-1.0,CALL,SB
BB,87o,15,CALL,0.4,CALL,SB
BB,86o,15,CALL,0.1,CALL,SB
BB,85o,15,FOLD,-0.3,CALL,SB
BB,84o,15,FOLD,-0.6,CALL,SB
BB,83o,15,FOLD,-0.9,CALL,SB
BB,82o,15,FOLD,-1.2,CALL,SB
BB,76s,15,CALL,0.2,CALL,SB
BB,75s,15,FOLD,-0.2,CALL,SB
BB,74s,15,FOLD,-0.5,CALL,SB
BB,73s,15,FOLD,-0.8,CALL,SB
BB,72s,15,FOLD,-1.1,CALL,SB
