position,hand,stack_bb,action,ev_bb,chart_type
SB,AA,15,PUSH,4.8,PUSH
SB,KK,15,PUSH,4.5,PUSH
SB,QQ,15,PUSH,4.2,PUSH
SB,JJ,15,PUSH,3.9,PUSH
SB,TT,15,PUSH,3.6,PUSH
SB,99,15,PUSH,3.3,PUSH
SB,88,15,PUSH,3.0,PUSH
SB,77,15,PUSH,2.7,PUSH
SB,66,15,PUSH,2.4,PUSH
SB,55,15,PUSH,2.1,PUSH
SB,44,15,PUSH,1.8,PUSH
SB,33,15,PUSH,1.5,PUSH
SB,22,15,PUSH,1.2,PUSH
SB,AKs,15,PUSH,4.6,PUSH
SB,AQs,15,PUSH,4.3,PUSH
SB,AJs,15,PUSH,4.0,PUSH
SB,ATs,15,PUSH,3.7,PUSH
SB,A9s,15,PUSH,3.4,PUSH
SB,A8s,15,PUSH,3.1,PUSH
SB,A7s,15,PUSH,2.8,PUSH
SB,A6s,15,PUSH,2.5,PUSH
SB,A5s,15,PUSH,2.2,PUSH
SB,A4s,15,PUSH,1.9,PUSH
SB,A3s,15,PUSH,1.6,PUSH
SB,A2s,15,PUSH,1.3,PUSH
SB,AKo,15,PUSH,4.4,PUSH
SB,AQo,15,PUSH,4.1,PUSH
SB,AJo,15,PUSH,3.8,PUSH
SB,ATo,15,PUSH,3.5,PUSH
SB,A9o,15,PUSH,3.2,PUSH
SB,A8o,15,PUSH,2.9,PUSH
SB,A7o,15,PUSH,2.6,PUSH
SB,A6o,15,PUSH,2.3,PUSH
SB,A5o,15,PUSH,2.0,PUSH
SB,A4o,15,PUSH,1.7,PUSH
SB,A3o,15,PUSH,1.4,PUSH
SB,A2o,15,PUSH,1.1,PUSH
SB,KQs,15,PUSH,3.9,PUSH
SB,KJs,15,PUSH,3.6,PUSH
SB,KTs,15,PUSH,3.3,PUSH
SB,K9s,15,PUSH,3.0,PUSH
SB,K8s,15,PUSH,2.7,PUSH
SB,K7s,15,PUSH,2.4,PUSH
SB,K6s,15,PUSH,2.1,PUSH
SB,K5s,15,PUSH,1.8,PUSH
SB,K4s,15,PUSH,1.5,PUSH
SB,K3s,15,PUSH,1.2,PUSH
SB,K2s,15,PUSH,0.9,PUSH
SB,KQo,15,PUSH,3.7,PUSH
SB,KJo,15,PUSH,3.4,PUSH
SB,KTo,15,PUSH,3.1,PUSH
SB,K9o,15,PUSH,2.8,PUSH
SB,K8o,15,PUSH,2.5,PUSH
SB,K7o,15,PUSH,2.2,PUSH
SB,K6o,15,PUSH,1.9,PUSH
SB,K5o,15,PUSH,1.6,PUSH
SB,K4o,15,PUSH,1.3,PUSH
SB,K3o,15,PUSH,1.0,PUSH
SB,K2o,15,PUSH,0.7,PUSH
SB,QJs,15,PUSH,3.5,PUSH
SB,QTs,15,PUSH,3.2,PUSH
SB,Q9s,15,PUSH,2.9,PUSH
SB,Q8s,15,PUSH,2.6,PUSH
